datetime,total_injection,kmeans_cluster,dbscan_cluster
2025-01-09 15:00:00+00:00,969434.5605,0,5
2025-01-09 16:00:00+00:00,964603.031,0,5
2025-01-09 17:00:00+00:00,1004706.951,0,5
2025-01-09 18:00:00+00:00,1050465.3905,0,5
2025-01-09 19:00:00+00:00,1034151.218,0,5
2025-01-09 20:00:00+00:00,934327.216,0,5
2025-01-09 21:00:00+00:00,958380.307,0,5
2025-01-09 22:00:00+00:00,1085016.4840000002,0,5
2025-01-09 23:00:00+00:00,1082611.8045,0,5
2025-01-10 00:00:00+00:00,1220448.938,0,6
2025-01-10 01:00:00+00:00,1222579.4135,0,6
2025-01-10 02:00:00+00:00,1243898.79,0,6
2025-01-10 03:00:00+00:00,1193716.428,0,6
2025-01-10 04:00:00+00:00,1035384.9745,0,6
2025-01-10 05:00:00+00:00,1025371.674,0,6
2025-01-10 06:00:00+00:00,887747.8555000001,0,6
2025-01-10 07:00:00+00:00,823640.374,0,6
2025-01-10 08:00:00+00:00,907161.6,0,6
2025-01-10 09:00:00+00:00,980097.336,0,6
2025-01-10 10:00:00+00:00,1029296.5505,0,6
2025-01-10 11:00:00+00:00,1089856.9055,0,6
2025-01-10 12:00:00+00:00,1106040.1195,0,6
2025-01-10 13:00:00+00:00,1144885.5965,0,6
2025-01-10 14:00:00+00:00,1168786.1075,0,6
2025-01-10 15:00:00+00:00,1146008.9705,0,6
2025-01-10 16:00:00+00:00,1119767.005,0,6
2025-01-10 17:00:00+00:00,1203584.6605,0,6
2025-01-10 18:00:00+00:00,1218421.0415,0,6
2025-01-10 19:00:00+00:00,1228945.4555000002,0,6
2025-01-10 20:00:00+00:00,1235946.787,0,6
2025-01-10 21:00:00+00:00,1338857.65,0,6
2025-01-10 22:00:00+00:00,1371109.7034999998,0,6
2025-01-10 23:00:00+00:00,1390523.0265,0,6
2025-01-11 00:00:00+00:00,1336210.5104999999,0,6
2025-01-11 01:00:00+00:00,1399590.297,0,6
2025-01-11 02:00:00+00:00,1339175.2685,0,6
2025-01-11 03:00:00+00:00,1201952.551,0,6
2025-01-11 04:00:00+00:00,1098573.8885,0,6
2025-01-11 05:00:00+00:00,1024687.8475,0,6
2025-01-11 06:00:00+00:00,1013472.97,0,6
2025-01-11 07:00:00+00:00,1020185.294,0,6
2025-01-11 08:00:00+00:00,1049142.3935,0,6
2025-01-11 09:00:00+00:00,1059681.6405,0,6
2025-01-11 10:00:00+00:00,952090.4180000001,0,6
2025-01-11 11:00:00+00:00,947500.5755,0,6
2025-01-11 12:00:00+00:00,1036226.2075,0,6
2025-01-11 13:00:00+00:00,1011648.6095,0,6
2025-01-11 14:00:00+00:00,909281.6205,0,6
2025-01-11 15:00:00+00:00,879877.997,0,6
2025-01-11 16:00:00+00:00,822628.7415,0,6
2025-01-11 17:00:00+00:00,874352.2050000001,0,6
2025-01-11 18:00:00+00:00,935957.3405,0,6
2025-01-11 19:00:00+00:00,1009091.573,0,6
2025-01-11 20:00:00+00:00,1087500.9440000001,0,6
2025-01-11 21:00:00+00:00,1066543.666,0,6
2025-01-11 22:00:00+00:00,1041558.2620000001,0,6
2025-01-11 23:00:00+00:00,950305.2855,0,6
2025-01-12 00:00:00+00:00,884730.7945000001,0,6
2025-01-12 01:00:00+00:00,926295.567,0,6
2025-01-12 02:00:00+00:00,1051516.7135,0,6
2025-01-12 03:00:00+00:00,1011690.35,0,6
2025-01-12 04:00:00+00:00,997929.5985,0,6
2025-01-12 05:00:00+00:00,1084028.7165,0,6
2025-01-12 06:00:00+00:00,1081359.797,0,6
2025-01-12 07:00:00+00:00,1084141.5405000001,0,6
2025-01-12 08:00:00+00:00,1132533.6724999999,0,6
2025-01-12 09:00:00+00:00,1299186.7365,0,6
2025-01-12 10:00:00+00:00,1340422.5955,0,6
2025-01-12 11:00:00+00:00,1173522.9715,0,6
2025-01-12 12:00:00+00:00,922485.9265000001,0,6
2025-01-12 13:00:00+00:00,758778.4795,0,6
2025-01-12 14:00:00+00:00,620652.1685,0,6
2025-01-12 15:00:00+00:00,568120.7085,1,6
2025-01-12 16:00:00+00:00,564766.997,1,6
2025-01-12 17:00:00+00:00,678471.5395,0,6
2025-01-12 18:00:00+00:00,885966.8,0,6
2025-01-12 19:00:00+00:00,1049014.3530000001,0,6
2025-01-12 20:00:00+00:00,1128227.8305000002,0,6
2025-01-12 21:00:00+00:00,1167855.1615,0,6
2025-01-12 22:00:00+00:00,1161688.682,0,6
2025-01-12 23:00:00+00:00,1207974.5529999998,0,-1
2025-01-13 00:00:00+00:00,1303160.3055,0,3
2025-01-13 01:00:00+00:00,1419211.0515,0,3
2025-01-13 02:00:00+00:00,1456339.2719999999,0,3
2025-01-13 03:00:00+00:00,1523853.4155000001,0,3
2025-01-13 04:00:00+00:00,1462560.949,0,3
2025-01-13 05:00:00+00:00,1354232.66,0,3
2025-01-13 06:00:00+00:00,1285247.699,0,3
2025-01-13 07:00:00+00:00,1296214.3975,0,3
2025-01-13 08:00:00+00:00,1406601.673,0,3
2025-01-13 09:00:00+00:00,1545717.0995,0,3
2025-01-13 10:00:00+00:00,1568309.4565,0,3
2025-01-13 11:00:00+00:00,1401093.2825,0,3
2025-01-13 12:00:00+00:00,1232987.3695,0,3
2025-01-13 13:00:00+00:00,1112144.389,0,3
2025-01-13 14:00:00+00:00,1091862.6735,0,3
2025-01-13 15:00:00+00:00,1035842.247,0,3
2025-01-13 16:00:00+00:00,1098090.9355000001,0,3
2025-01-13 17:00:00+00:00,1276348.0875,0,3
2025-01-13 18:00:00+00:00,1495169.5495,0,3
2025-01-13 19:00:00+00:00,1647169.8385,0,3
2025-01-13 20:00:00+00:00,1790621.2635,0,3
2025-01-13 21:00:00+00:00,1941684.955,0,3
2025-01-13 22:00:00+00:00,2056501.5195,0,3
2025-01-13 23:00:00+00:00,2083870.6490000002,0,3
2025-01-14 00:00:00+00:00,2042207.6795,0,3
2025-01-14 01:00:00+00:00,1967842.4925000002,0,3
2025-01-14 02:00:00+00:00,1866540.1014999999,0,3
2025-01-14 03:00:00+00:00,1817896.6824999999,0,3
2025-01-14 04:00:00+00:00,1895577.5485,0,3
2025-01-14 05:00:00+00:00,1991626.0844999999,0,3
2025-01-14 06:00:00+00:00,2021842.5525,0,3
2025-01-14 07:00:00+00:00,1979365.243,0,3
2025-01-14 08:00:00+00:00,1967840.942,0,3
2025-01-14 09:00:00+00:00,1882977.296,0,3
2025-01-14 10:00:00+00:00,1790855.429,0,3
2025-01-14 11:00:00+00:00,1732328.1605,0,3
2025-01-14 12:00:00+00:00,1574052.165,0,3
2025-01-14 13:00:00+00:00,1329589.3005,0,-1
2025-01-14 14:00:00+00:00,1045267.2515,0,7
2025-01-14 15:00:00+00:00,822566.8304999999,0,7
2025-01-14 16:00:00+00:00,745112.9635,0,7
2025-01-14 17:00:00+00:00,690020.721,0,7
2025-01-14 18:00:00+00:00,587140.8935,0,7
2025-01-14 19:00:00+00:00,476450.2475,0,7
2025-01-14 20:00:00+00:00,476105.7325,0,7
2025-01-14 21:00:00+00:00,504125.8395,0,7
2025-01-14 22:00:00+00:00,466442.953,0,7
2025-01-14 23:00:00+00:00,446582.5105,0,7
2025-01-15 00:00:00+00:00,419463.546,1,0
2025-01-15 01:00:00+00:00,400861.081,1,0
2025-01-15 02:00:00+00:00,424704.6675,1,0
2025-01-15 03:00:00+00:00,435351.164,1,0
2025-01-15 04:00:00+00:00,436627.5735,1,0
2025-01-15 05:00:00+00:00,432967.76050000003,1,0
2025-01-15 06:00:00+00:00,453794.947,1,0
2025-01-15 07:00:00+00:00,517775.146,1,0
2025-01-15 08:00:00+00:00,527206.7930000001,1,0
2025-01-15 09:00:00+00:00,555638.741,1,0
2025-01-15 10:00:00+00:00,555488.2575000001,1,0
2025-01-15 11:00:00+00:00,536717.42,1,0
2025-01-15 12:00:00+00:00,511656.054,1,0
2025-01-15 13:00:00+00:00,483106.221,1,0
2025-01-15 14:00:00+00:00,484544.5225,1,0
2025-01-15 15:00:00+00:00,534937.5625,1,0
2025-01-15 16:00:00+00:00,545244.8215,1,0
2025-01-15 17:00:00+00:00,594316.1915,1,0
2025-01-15 18:00:00+00:00,729231.595,1,0
2025-01-15 19:00:00+00:00,839681.6005,1,0
2025-01-15 20:00:00+00:00,881005.467,1,0
2025-01-15 21:00:00+00:00,920732.7365,1,0
2025-01-15 22:00:00+00:00,981653.7275,1,0
2025-01-15 23:00:00+00:00,1077338.3415,1,0
2025-01-16 00:00:00+00:00,1134775.0025,1,0
2025-01-16 01:00:00+00:00,1184567.8085,1,0
2025-01-16 02:00:00+00:00,1268646.554,1,0
2025-01-16 03:00:00+00:00,1377578.1570000001,1,0
2025-01-16 04:00:00+00:00,1400428.6099999999,1,0
2025-01-16 05:00:00+00:00,1463778.8684999999,1,0
2025-01-16 06:00:00+00:00,1509869.2310000001,1,0
2025-01-16 07:00:00+00:00,1508930.043,1,0
2025-01-16 08:00:00+00:00,1490987.9565,1,0
2025-01-16 09:00:00+00:00,1380236.7195,1,0
2025-01-16 10:00:00+00:00,1183858.785,1,0
2025-01-16 11:00:00+00:00,958678.233,1,0
2025-01-16 12:00:00+00:00,798170.9325,1,0
2025-01-16 13:00:00+00:00,717675.4735000001,1,0
2025-01-16 14:00:00+00:00,676256.9065,1,0
2025-01-16 15:00:00+00:00,685473.253,1,0
2025-01-16 16:00:00+00:00,697213.004,1,0
2025-01-16 17:00:00+00:00,731278.8385000001,1,0
2025-01-16 18:00:00+00:00,808251.5279999999,1,0
2025-01-16 19:00:00+00:00,829485.38,1,0
2025-01-16 20:00:00+00:00,1039429.0225,1,0
2025-01-16 21:00:00+00:00,1345933.0905,1,0
2025-01-16 22:00:00+00:00,1659946.146,0,-1
2025-01-16 23:00:00+00:00,1956549.063,0,-1
2025-01-17 00:00:00+00:00,1990614.0265,0,8
2025-01-17 01:00:00+00:00,2071908.0240000002,0,8
2025-01-17 02:00:00+00:00,2102753.786,0,8
2025-01-17 03:00:00+00:00,2014202.443,0,8
2025-01-17 04:00:00+00:00,1962817.534,0,8
2025-01-17 05:00:00+00:00,1938412.0485,0,8
2025-01-17 06:00:00+00:00,1850594.832,0,8
2025-01-17 07:00:00+00:00,1907645.0865,0,8
2025-01-17 08:00:00+00:00,1921359.105,0,8
2025-01-17 09:00:00+00:00,1865502.7625,0,8
2025-01-17 10:00:00+00:00,1680579.4015,0,8
2025-01-17 11:00:00+00:00,1508984.0975000001,0,8
2025-01-17 12:00:00+00:00,1427678.217,0,8
2025-01-17 13:00:00+00:00,1319418.8725,0,8
2025-01-17 14:00:00+00:00,1165915.5015,0,9
2025-01-17 15:00:00+00:00,1009688.277,0,9
2025-01-17 16:00:00+00:00,889344.4569999999,0,9
2025-01-17 17:00:00+00:00,825312.8574999999,0,9
2025-01-17 18:00:00+00:00,975020.4015,0,9
2025-01-17 19:00:00+00:00,1167022.1670000001,0,9
2025-01-17 20:00:00+00:00,1225351.435,0,9
2025-01-17 21:00:00+00:00,1228044.9085,0,9
2025-01-17 22:00:00+00:00,1277541.3930000002,0,9
2025-01-17 23:00:00+00:00,1269458.505,0,9
2025-01-18 00:00:00+00:00,1126961.415,0,10
2025-01-18 01:00:00+00:00,1023083.681,0,10
2025-01-18 02:00:00+00:00,952695.48,1,10
2025-01-18 03:00:00+00:00,889345.7345,1,10
2025-01-18 04:00:00+00:00,949194.8525,1,10
2025-01-18 05:00:00+00:00,949838.05,1,10
2025-01-18 06:00:00+00:00,905521.1605,1,10
2025-01-18 07:00:00+00:00,809846.592,1,10
2025-01-18 08:00:00+00:00,766949.9765,1,10
2025-01-18 09:00:00+00:00,740895.344,1,10
2025-01-18 10:00:00+00:00,620074.171,1,10
2025-01-18 11:00:00+00:00,508869.62700000004,1,10
2025-01-18 12:00:00+00:00,479962.6325,1,10
2025-01-18 13:00:00+00:00,460140.8875,1,10
2025-01-18 14:00:00+00:00,442641.3325,1,10
2025-01-18 15:00:00+00:00,431351.5715,1,10
2025-01-18 16:00:00+00:00,402705.08499999996,1,10
2025-01-18 17:00:00+00:00,382191.76,1,10
2025-01-18 18:00:00+00:00,416868.0055,1,10
2025-01-18 19:00:00+00:00,429399.48350000003,1,10
2025-01-18 20:00:00+00:00,445564.7635,1,10
2025-01-18 21:00:00+00:00,480839.9675,1,10
2025-01-18 22:00:00+00:00,508981.5005,1,10
2025-01-18 23:00:00+00:00,534454.0435,1,10
2025-01-19 00:00:00+00:00,604897.0005,1,0
2025-01-19 01:00:00+00:00,740514.877,1,0
2025-01-19 02:00:00+00:00,801219.239,1,0
2025-01-19 03:00:00+00:00,885399.8125,1,0
2025-01-19 04:00:00+00:00,978718.4125,1,0
2025-01-19 05:00:00+00:00,1063240.5590000001,1,0
2025-01-19 06:00:00+00:00,1123075.129,1,0
2025-01-19 07:00:00+00:00,1167877.9139999999,1,0
2025-01-19 08:00:00+00:00,1271312.368,1,0
2025-01-19 09:00:00+00:00,1338208.873,1,0
2025-01-19 10:00:00+00:00,1366689.528,1,0
2025-01-19 11:00:00+00:00,1396643.1400000001,1,0
2025-01-19 12:00:00+00:00,1421951.544,1,0
2025-01-19 13:00:00+00:00,1456943.7225000001,1,0
2025-01-19 14:00:00+00:00,1544802.8645,1,0
2025-01-19 15:00:00+00:00,1633247.682,1,0
2025-01-19 16:00:00+00:00,1702939.5335,0,0
2025-01-19 17:00:00+00:00,1697957.2605,0,0
2025-01-19 18:00:00+00:00,1679191.95,0,0
2025-01-19 19:00:00+00:00,1668211.4135,0,0
2025-01-19 20:00:00+00:00,1680478.7875,0,0
2025-01-19 21:00:00+00:00,1669995.6609999998,0,0
2025-01-19 22:00:00+00:00,1601753.906,0,0
2025-01-19 23:00:00+00:00,1549265.195,0,0
2025-01-20 00:00:00+00:00,1500511.161,0,0
2025-01-20 01:00:00+00:00,1465634.111,0,0
2025-01-20 02:00:00+00:00,1435091.7235,0,0
2025-01-20 03:00:00+00:00,1286903.9775,0,0
2025-01-20 04:00:00+00:00,1160494.6290000002,0,0
2025-01-20 05:00:00+00:00,1021424.145,1,0
2025-01-20 06:00:00+00:00,956030.8825,1,0
2025-01-20 07:00:00+00:00,963307.6585,1,0
2025-01-20 08:00:00+00:00,955662.888,1,0
2025-01-20 09:00:00+00:00,902406.0805,1,0
2025-01-20 10:00:00+00:00,880427.433,1,0
2025-01-20 11:00:00+00:00,881871.9395,1,0
2025-01-20 12:00:00+00:00,936780.545,1,0
2025-01-20 13:00:00+00:00,1000176.0734999999,1,0
2025-01-20 14:00:00+00:00,1081065.3445000001,1,0
2025-01-20 15:00:00+00:00,1112133.2335,1,0
2025-01-20 16:00:00+00:00,1077250.122,1,0
2025-01-20 17:00:00+00:00,1054809.6125,1,0
2025-01-20 18:00:00+00:00,1160358.4565,1,0
2025-01-20 19:00:00+00:00,1216896.145,1,0
2025-01-20 20:00:00+00:00,1367199.2555,0,0
2025-01-20 21:00:00+00:00,1638657.6269999999,0,0
2025-01-20 22:00:00+00:00,1805117.2085,0,0
2025-01-20 23:00:00+00:00,1789150.0474999999,0,0
2025-01-21 00:00:00+00:00,1727361.725,0,0
2025-01-21 01:00:00+00:00,1769485.446,0,0
2025-01-21 02:00:00+00:00,1766716.4054999999,0,0
2025-01-21 03:00:00+00:00,1673481.0515,0,0
2025-01-21 04:00:00+00:00,1430385.5905,0,0
2025-01-21 05:00:00+00:00,1213774.2705,1,0
2025-01-21 06:00:00+00:00,1132951.203,1,0
2025-01-21 07:00:00+00:00,1078776.8059999999,1,0
2025-01-21 08:00:00+00:00,1086251.0104999999,1,0
2025-01-21 09:00:00+00:00,1082991.434,1,0
2025-01-21 10:00:00+00:00,1188866.7179999999,1,0
2025-01-21 11:00:00+00:00,1393255.4725000001,0,0
2025-01-21 12:00:00+00:00,1603954.3125,0,0
2025-01-21 13:00:00+00:00,1774297.3045,0,0
2025-01-21 14:00:00+00:00,1716500.2165,0,0
2025-01-21 15:00:00+00:00,1643822.345,0,0
2025-01-21 16:00:00+00:00,1606145.4515,0,0
2025-01-21 17:00:00+00:00,1610192.6425,0,0
2025-01-21 18:00:00+00:00,1779800.7525,0,0
2025-01-21 19:00:00+00:00,1997267.5985,0,0
2025-01-21 20:00:00+00:00,2141605.755,0,0
2025-01-21 21:00:00+00:00,2167586.34,0,0
2025-01-21 22:00:00+00:00,2090020.1295,0,0
